[[ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.25975   0.55833   0.57986  ... -0.84028  -0.001562  0.62223 ]
 ...
 [-1.2016    0.13391   0.031827 ... -0.33613   0.38687   0.04167 ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]]
[[ 0.10853632 -0.00513226  0.02508459 ... -0.0770341  -0.00329827
   0.00350494]
 [-0.02078807  0.06160743 -0.03896576 ... -0.07765625  0.06584039
  -0.09039384]
 [-0.05276177 -0.14248207  0.02104381 ...  0.04805192  0.04407047
   0.04682314]
 ...
 [ 0.04944745 -0.12813337  0.13702382 ...  0.04735374  0.10620743
   0.05398407]
 [-0.03440691  0.02878086  0.04180102 ... -0.01689153  0.03464216
   0.04818708]
 [ 0.01364766 -0.01703697  0.030603   ... -0.12820372  0.06163519
   0.0458582 ]]
[[ 0.00266427 -0.08560674  0.07029152 ... -0.01394048 -0.02140509
  -0.00827548]
 [-0.07999352  0.08642573  0.1301781  ... -0.02578184  0.05250325
   0.01634363]
 [-0.10432249 -0.0348103  -0.03963721 ...  0.02649201 -0.0423221
  -0.05480526]
 ...
 [ 0.0539103   0.12153186 -0.0223166  ... -0.01800676 -0.00497916
   0.05880026]
 [ 0.04005149  0.00892208  0.00659049 ...  0.00056037 -0.01186104
  -0.03262463]
 [ 0.02825966  0.08107252  0.05547859 ... -0.09884695  0.02965617
   0.01991275]]
[ 2.31294818e-02 -3.19801532e-02 -2.79572383e-02 -4.51747067e-02
 -5.38371727e-02 -5.43018244e-02 -3.11433692e-02 -9.06445459e-02
 -2.70418487e-02 -1.96681526e-02 -2.36435607e-02 -1.74510311e-02
 -5.53872511e-02 -6.71081543e-02 -2.13614851e-02 -3.83849815e-02
 -2.18557529e-02 -3.82636003e-02 -1.62493419e-02 -3.91543321e-02
 -3.84459309e-02 -2.55526248e-02 -5.41860387e-02 -1.65136263e-03
 -1.77582651e-02 -3.06826252e-02 -1.19140465e-02 -4.00189124e-02
 -4.85688411e-02 -1.25095155e-02 -3.33908312e-02 -7.98013583e-02
 -5.93332201e-02 -2.29537841e-02 -3.19397599e-02 -8.30012932e-03
 -3.64972912e-02 -4.26308885e-02  1.29689816e-02 -2.96535771e-02
 -3.71005014e-02 -4.79407273e-02 -2.66811717e-02 -3.01456060e-02
 -2.46268045e-02 -1.04881618e-02 -2.04029977e-02 -4.56079170e-02
 -1.23303439e-02 -3.54468189e-02 -1.62790623e-02 -2.92883888e-02
 -3.48354317e-02 -4.11141180e-02 -2.18801741e-02 -5.57367578e-02
 -3.99778076e-02 -1.36232050e-02 -2.41925251e-02 -7.33535811e-02
 -2.99683157e-02 -4.42092754e-02 -5.71747869e-02 -1.91061292e-02
 -7.10467771e-02 -4.86132726e-02 -2.40067858e-02 -2.58585066e-02
 -2.05510575e-02 -2.66828444e-02 -3.97063680e-02 -2.50078402e-02
 -5.68175353e-02 -3.74675281e-02 -5.01239263e-02 -3.00669577e-02
 -2.39182711e-02 -3.83075997e-02 -6.82066083e-02 -4.12381180e-02
